spatial,plot,cover,yield.2015,
1,108,R,16.77,
2,108,R,16.77,
3,108,R,16.77,
4,108,R,16.77,
5,108,R,16.77,
6,108,R,16.77,
7,108,R,16.75,
8,108,R,16.75,
9,108,R,16.75,
10,108,R,16.75,
11,108,R,16.75,
12,108,R,16.75,
13,108,B,7.47,
14,108,B,7.47,
15,108,B,7.47,
16,108,B,7.47,
17,108,B,7.47,
18,108,B,7.47,
19,108,B,7.21,
20,108,B,7.21,
21,108,B,7.21,
22,108,B,7.21,
23,108,B,7.21,
24,108,B,7.21,
25,108,C,16.41,
26,108,C,16.41,
27,108,C,16.41,
28,108,C,16.41,
29,108,C,16.41,
30,108,C,16.41,
31,108,C,15.04,
32,108,C,15.04,
33,108,C,15.04,
34,108,C,15.04,
35,108,C,15.04,
36,108,C,15.04,
1,205,B,11.88,
2,205,B,11.88,
3,205,B,11.88,
4,205,B,11.88,
5,205,B,11.88,
6,205,B,11.88,
7,205,B,12.86,
8,205,B,12.86,
9,205,B,12.86,
10,205,B,12.86,
11,205,B,12.86,
12,205,B,12.86,
13,205,C,16.17,
14,205,C,16.17,
15,205,C,16.17,
16,205,C,16.17,
17,205,C,16.17,
18,205,C,16.17,
19,205,C,16.42,
20,205,C,16.42,
21,205,C,16.42,
22,205,C,16.42,
23,205,C,16.42,
24,205,C,16.42,
25,205,R,20.11,
26,205,R,20.11,
27,205,R,20.11,
28,205,R,20.11,
29,205,R,20.11,
30,205,R,20.11,
31,205,R,19.04,
32,205,R,19.04,
33,205,R,19.04,
34,205,R,19.04,
35,205,R,19.04,
36,205,R,19.04,
1,305,B,13.30,
2,305,B,13.30,
3,305,B,13.30,
4,305,B,13.30,
5,305,B,13.30,
6,305,B,13.30,
7,305,B,14.47,
8,305,B,14.47,
9,305,B,14.47,
10,305,B,14.47,
11,305,B,14.47,
12,305,B,14.47,
13,305,C,19.65,
14,305,C,19.65,
15,305,C,19.65,
16,305,C,19.65,
17,305,C,19.65,
18,305,C,19.65,
19,305,C,19.33,
20,305,C,19.33,
21,305,C,19.33,
22,305,C,19.33,
23,305,C,19.33,
24,305,C,19.33,
25,305,R,17.49,
26,305,R,17.49,
27,305,R,17.49,
28,305,R,17.49,
29,305,R,17.49,
30,305,R,17.49,
31,305,R,19.67,
32,305,R,19.67,
33,305,R,19.67,
34,305,R,19.67,
35,305,R,19.67,
36,305,R,19.67,
1,410,R,17.78,
2,410,R,17.78,
3,410,R,17.78,
4,410,R,17.78,
5,410,R,17.78,
6,410,R,17.78,
7,410,R,18.63,
8,410,R,18.63,
9,410,R,18.63,
10,410,R,18.63,
11,410,R,18.63,
12,410,R,18.63,
13,410,B,17.93,
14,410,B,17.93,
15,410,B,17.93,
16,410,B,17.93,
17,410,B,17.93,
18,410,B,17.93,
19,410,B,16.34,
20,410,B,16.34,
21,410,B,16.34,
22,410,B,16.34,
23,410,B,16.34,
24,410,B,16.34,
25,410,C,18.99,
26,410,C,18.99,
27,410,C,18.99,
28,410,C,18.99,
29,410,C,18.99,
30,410,C,18.99,
31,410,C,39.08,
32,410,C,39.08,
33,410,C,39.08,
34,410,C,39.08,
35,410,C,39.08,
36,410,C,39.08,
1,104,R,14.98,
2,104,R,13.33,
3,104,R,13.41,
4,104,R,14.59,
5,104,R,14.77,
6,104,R,14.52,
7,104,R,14.98,
8,104,R,13.33,
9,104,R,13.41,
10,104,R,14.59,
11,104,R,14.77,
12,104,R,14.52,
13,104,B,11.58,
14,104,B,10.21,
15,104,B,10.12,
16,104,B,10.29,
17,104,B,10.60,
18,104,B,9.15,
19,104,B,11.58,
20,104,B,10.21,
21,104,B,10.12,
22,104,B,10.29,
23,104,B,10.60,
24,104,B,9.15,
25,104,C,12.93,
26,104,C,13.39,
27,104,C,12.79,
28,104,C,13.28,
29,104,C,13.86,
30,104,C,12.73,
31,104,C,12.93,
32,104,C,13.39,
33,104,C,12.79,
34,104,C,13.28,
35,104,C,13.86,
36,104,C,12.73,
1,202,B,8.18,
2,202,B,6.83,
3,202,B,7.14,
4,202,B,5.46,
5,202,B,6.21,
6,202,B,7.31,
7,202,B,8.18,
8,202,B,6.83,
9,202,B,7.14,
10,202,B,5.46,
11,202,B,6.21,
12,202,B,7.31,
13,202,R,12.59,
14,202,R,12.43,
15,202,R,13.22,
16,202,R,11.55,
17,202,R,11.68,
18,202,R,12.89,
19,202,R,12.59,
20,202,R,12.43,
21,202,R,13.22,
22,202,R,11.55,
23,202,R,11.68,
24,202,R,12.89,
25,202,C,12.79,
26,202,C,12.03,
27,202,C,11.89,
28,202,C,10.67,
29,202,C,12.17,
30,202,C,13.25,
31,202,C,12.79,
32,202,C,12.03,
33,202,C,11.89,
34,202,C,10.67,
35,202,C,12.17,
36,202,C,13.25,
1,311,C,12.49,
2,311,C,11.95,
3,311,C,12.48,
4,311,C,12.28,
5,311,C,11.24,
6,311,C,11.86,
7,311,C,12.49,
8,311,C,11.95,
9,311,C,12.48,
10,311,C,12.28,
11,311,C,11.24,
12,311,C,11.86,
13,311,R,12.13,
14,311,R,12.36,
15,311,R,12.52,
16,311,R,13.39,
17,311,R,12.22,
18,311,R,11.91,
19,311,R,12.13,
20,311,R,12.36,
21,311,R,12.52,
22,311,R,13.39,
23,311,R,12.22,
24,311,R,11.91,
25,311,B,8.55,
26,311,B,8.96,
27,311,B,8.89,
28,311,B,8.04,
29,311,B,5.29,
30,311,B,4.13,
31,311,B,8.55,
32,311,B,8.96,
33,311,B,8.89,
34,311,B,8.04,
35,311,B,5.29,
36,311,B,4.13,
1,409,B,9.98,
2,409,B,9.12,
3,409,B,9.61,
4,409,B,10.92,
5,409,B,11.52,
6,409,B,11.30,
7,409,B,9.98,
8,409,B,9.12,
9,409,B,9.61,
10,409,B,10.92,
11,409,B,11.52,
12,409,B,11.30,
13,409,C,12.39,
14,409,C,12.48,
15,409,C,13.38,
16,409,C,13.69,
17,409,C,13.60,
18,409,C,12.21,
19,409,C,12.39,
20,409,C,12.48,
21,409,C,13.38,
22,409,C,13.69,
23,409,C,13.60,
24,409,C,12.21,
25,409,R,11.85,
26,409,R,12.92,
27,409,R,13.42,
28,409,R,13.58,
29,409,R,13.83,
30,409,R,13.38,
31,409,R,11.85,
32,409,R,12.92,
33,409,R,13.42,
34,409,R,13.58,
35,409,R,13.83,
36,409,R,13.38,
1,509,R,14.05,
2,509,R,13.91,
3,509,R,14.43,
4,509,R,14.94,
5,509,R,15.25,
6,509,R,13.43,
7,509,R,14.05,
8,509,R,13.91,
9,509,R,14.43,
10,509,R,14.94,
11,509,R,15.25,
12,509,R,13.43,
13,509,C,11.97,
14,509,C,12.46,
15,509,C,11.96,
16,509,C,12.96,
17,509,C,13.52,
18,509,C,12.84,
19,509,C,11.97,
20,509,C,12.46,
21,509,C,11.96,
22,509,C,12.96,
23,509,C,13.52,
24,509,C,12.84,
25,509,B,11.75,
26,509,B,11.36,
27,509,B,11.16,
28,509,B,12.22,
29,509,B,11.35,
30,509,B,11.13,
31,509,B,11.75,
32,509,B,11.36,
33,509,B,11.16,
34,509,B,12.22,
35,509,B,11.35,
36,509,B,11.13,
